"ID|int32?","SALE_PRICE|int32?","LOCATION|int16?"
100579,110000,110
101365,164000,101
101588,550000,100
100321,235000,100
101694,130000,100
101519,182500,130
101784,323600,100
100704,265000,100
100716,315000,120
100705,250000,100
101704,265000,100
101627,270000,130
100591,157500,131
100476,150876,100
100657,285000,100
101551,125000,100
100533,250000,110
100377,290000,110
101272,180000,130
101698,275000,130
101414,153000,100
100718,368000,101
100781,211000,130
100379,273500,120
100375,125000,101
101412,570000,100
100694,130000,100
100523,360000,110
100615,170000,120
100384,600000,100
100597,365000,110
100386,150000,100
100507,650000,110
101731,200000,100
100628,199000,100
100451,300000,110
100329,150000,100
100758,260000,100
100399,275000,100
100565,281915,100
100730,105000,101
100571,675000,130
100272,180000,130
100749,252500,100
101353,190000,100
100706,498500,100
100670,240000,110
100354,155000,130
100802,170000,100
100516,195000,100
101676,135000,100
100567,281915,100
100590,400000,100
101407,410000,101
100382,145000,130
100493,106300,130
100721,325000,100
100794,425000,100
